12,"t","Milk Production, Disposition, and Income 2018 Summary: Released May 30, 2019, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA)."
12,"t","Milk Cows and Production of Milk and Milkfat – United States: 2017-2018"
12,"h","","","","","","",""
12,"h","","","Production of milk and milkfat 2/","Production of milk and milkfat 2/","Production of milk and milkfat 2/","Production of milk and milkfat 2/","Production of milk and milkfat 2/"
12,"h","","","","","","",""
12,"h","","","Per milk cow","Per milk cow","All milk","Total","Total"
12,"h","","","","","percent of","",""
12,"h","Year","Milk cows 1/","Milk","Milkfat","fat","Milk","Milkfat"
12,"h","","","","","","",""
12,"u","","(1,000 head)","(pounds)","(pounds)","(percent)","(million pounds)","(million pounds)"
12,"d","2017",9406,22914,880,3.84,215527,8272.3
12,"d","2018",9399,23149,900,3.89,217575,8466.0
12,"c",""
12,"f","1/ Average number during year, excluding heifers not yet fresh."
12,"f","2/ Excludes milk sucked by calves."
2,"t","Milk Production, Disposition, and Income 2018 Summary: Released May 30, 2019, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA)."
2,"t","Milk Used and Marketed by Producers – United States: 2017-2018"
2,"h","","","","","",""
2,"h","","Milk used where produced","Milk used where produced","Milk used where produced","Milk marketed by producers","Milk marketed by producers"
2,"h","","","","","",""
2,"h","","","","","",""
2,"h","Year","Fed to","Milk,","","","Fluid"
2,"h","","calves 1/","cream, and","Total","Total 2/","grade 3/"
2,"h","","","butter","","",""
2,"h","","","","","",""
2,"u","","(million pounds)","(million pounds)","(million pounds)","(million pounds)","(percent)"
2,"d","2017",901,91,992,214535,99
2,"d","2018",929,89,1018,216556,99
2,"c",""
2,"f","1/ Excludes milk sucked by calves."
2,"f","2/ Milk sold to plants and dealers as whole milk and equivalent amounts of milk for cream. Includes milk produced by dealers' own herds and milk sold directly to consumers. Also includes milk produced by institutional herds."
2,"f","3/ Percentage of milk sold that is eligible for fluid use (Grade A in most States). Includes fluid grade milk used in manufacturing dairy products."
18,"t","Milk Production, Disposition, and Income 2018 Summary: Released May 30, 2019, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA)."
18,"t","Milk and Cream Marketings and Income – United States: 2017-2018"
18,"h","","","","",""
18,"h","","Combined marketings of milk and cream","Combined marketings of milk and cream","Combined marketings of milk and cream","Combined marketings of milk and cream"
18,"h","","","","",""
18,"h","Year","","All milk","Returns","Cash"
18,"h","","Milk","average returns","per pound","receipts"
18,"h","","utilized","per cwt 1/","of milkfat","from"
18,"h","","","","","marketings"
18,"h","","","","",""
18,"u","","(million pounds)","(dollars)","(dollars)","(1,000 dollars)"
18,"d","2017",214535,17.69,4.61,37940662
18,"d","2018",216556,16.28,4.19,35244314
18,"c",""
18,"f","1/ Cash receipts divided by milk or milkfat in combined marketings."
20,"t","Milk Production, Disposition, and Income 2018 Summary: Released May 30, 2019, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA)."
20,"t","Value of Milk Production – United States: 2017-2018"
20,"h","","","","",""
20,"h","","Combined marketings of milk and cream","Combined marketings of milk and cream","Combined marketings of milk and cream","Combined marketings of milk and cream"
20,"h","","","","",""
20,"h","","Used for milk,","Used for milk,","",""
20,"h","","cream, and butter","cream, and butter","Gross","Value of"
20,"h","","by producers","by producers","producer","milk"
20,"h","","","","income 2/","produced 1/ 3/"
20,"h","Year","Milk","Value 1/","",""
20,"h","","utilized","","",""
20,"h","","","","",""
20,"u","","(million pounds)","(1,000 dollars)","(1,000 dollars)","(1,000 dollars)"
20,"d","2017",91,16594,37957256,38119254
20,"d","2018",89,14814,35259128,35411485
20,"c",""
20,"f","1/ Value at average returns per 100 pounds of milk in combined marketings of milk and cream."
20,"f","2/ Cash receipts from marketings of milk and cream plus value of milk used for home consumption."
20,"f","3/ Includes value of milk fed to calves."
14,"t","Milk Production, Disposition, and Income 2018 Summary: Released May 30, 2019, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA)."
14,"t","Milk Cows and Production of Milk and Milkfat – States and United States: 2017"
14,"t","[May not add due to rounding]"
14,"h","","","","","","",""
14,"h","","","Production of milk and milkfat 2/","Production of milk and milkfat 2/","Production of milk and milkfat 2/","Production of milk and milkfat 2/","Production of milk and milkfat 2/"
14,"h","","","","","","",""
14,"h","","","Per milk cow","Per milk cow","All milk","Total","Total"
14,"h","","","","","percent of","",""
14,"h","","Milk cows 1/","","","fat","",""
14,"h","State","","Milk","Milkfat","","Milk","Milkfat"
14,"h","","","","","","",""
14,"u","","(1,000 head)","(pounds)","(pounds)","(percent)","(million pounds)","(million pounds)"
14,"d","Alabama",6.0,15000,579,3.86,90.0,3.5
14,"d","Alaska",0.3,9667,379,3.92,2.9,0.1
14,"d","Arizona",208.0,24197,876,3.62,5033.0,182.2
14,"d","Arkansas",6.0,13333,496,3.72,80.0,3.0
14,"d","California",1749.0,22755,876,3.85,39798.0,1532.2
14,"d","Colorado",162.0,25858,954,3.69,4189.0,154.6
14,"d","Connecticut",19.0,22105,871,3.94,420.0,16.5
14,"d","Delaware",5.0,18560,716,3.86,92.8,3.6
14,"d","Florida",124.0,20129,743,3.69,2496.0,92.1
14,"d","Georgia",84.0,21905,795,3.63,1840.0,66.8
14,"d","",,,,,,
14,"d","Hawaii",2.3,16913,560,3.31,38.9,1.3
14,"d","Idaho",600.0,24388,954,3.91,14633.0,572.2
14,"d","Illinois",93.0,20742,796,3.84,1929.0,74.1
14,"d","Indiana",187.0,22754,851,3.74,4255.0,159.1
14,"d","Iowa",218.0,23757,919,3.87,5179.0,200.4
14,"d","Kansas",152.0,23020,866,3.76,3499.0,131.6
14,"d","Kentucky",56.0,18607,700,3.76,1042.0,39.2
14,"d","Louisiana",12.0,13417,521,3.88,161.0,6.2
14,"d","Maine",30.0,21000,809,3.85,630.0,24.3
14,"d","Maryland",48.0,19917,761,3.82,956.0,36.5
14,"d","",,,,,,
14,"d","Massachusetts",12.0,17583,695,3.95,211.0,8.3
14,"d","Michigan",427.0,26302,978,3.72,11231.0,417.8
14,"d","Minnesota",458.0,21544,838,3.89,9867.0,383.8
14,"d","Mississippi",9.0,15222,585,3.84,137.0,5.3
14,"d","Missouri",85.0,14600,574,3.93,1241.0,48.8
14,"d","Montana",13.0,22154,831,3.75,288.0,10.8
14,"d","Nebraska",60.0,24067,924,3.84,1444.0,55.4
14,"d","Nevada",32.0,22156,866,3.91,709.0,27.7
14,"d","New Hampshire",13.0,21000,817,3.89,273.0,10.6
14,"d","New Jersey",6.0,19833,758,3.82,119.0,4.5
14,"d","",,,,,,
14,"d","New Mexico",329.0,24960,909,3.64,8212.0,298.9
14,"d","New York",624.0,23925,921,3.85,14929.0,574.8
14,"d","North Carolina",45.0,21156,793,3.75,952.0,35.7
14,"d","North Dakota",16.0,21563,826,3.83,345.0,13.2
14,"d","Ohio",264.0,21284,822,3.86,5619.0,216.9
14,"d","Oklahoma",40.0,18200,684,3.76,728.0,27.4
14,"d","Oregon",124.0,20395,816,4.00,2529.0,101.2
14,"d","Pennsylvania",525.0,20749,795,3.83,10893.0,417.2
14,"d","Rhode Island",0.8,16250,644,3.96,13.0,0.5
14,"d","South Carolina",15.0,16533,637,3.85,248.0,9.5
14,"d","",,,,,,
14,"d","South Dakota",117.0,22376,913,4.08,2618.0,106.8
14,"d","Tennessee",40.0,17325,651,3.76,693.0,26.1
14,"d","Texas",515.0,23406,946,4.04,12054.0,487.0
14,"d","Utah",96.0,23073,877,3.80,2215.0,84.2
14,"d","Vermont",129.0,21155,819,3.87,2729.0,105.6
14,"d","Virginia",87.0,19954,748,3.75,1736.0,65.1
14,"d","Washington",274.0,23836,953,4.00,6531.0,261.2
14,"d","West Virginia",8.0,15875,602,3.79,127.0,4.8
14,"d","Wisconsin",1278.0,23735,907,3.82,30333.0,1158.7
14,"d","Wyoming",6.0,23033,838,3.64,138.2,5.0
14,"d","",,,,,,
14,"d","United States",9406.0,22914,880,3.84,215527.0,8272.3
14,"c",""
14,"f","1/ Average number during year, excluding heifers not yet fresh."
14,"f","2/ Excludes milk sucked by calves."
7,"t","Milk Production, Disposition, and Income 2018 Summary: Released May 30, 2019, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA)."
7,"t","Milk Used and Marketed by Producers – States and United States: 2017"
7,"t","[May not add due to rounding]"
7,"h","","","","","",""
7,"h","","Milk used where produced","Milk used where produced","Milk used where produced","Milk marketed by producers","Milk marketed by producers"
7,"h","","","","","",""
7,"h","","","","","",""
7,"h","State","Fed to","Milk,","","","Fluid"
7,"h","","calves 1/","cream, and","Total","Total 2/","grade 3/"
7,"h","","","butter","","",""
7,"h","","","","","",""
7,"u","","(million pounds)","(million pounds)","(million pounds)","(million pounds)","(percent)"
7,"d","Alabama",0.7,0.3,1.0,89.0,100
7,"d","Alaska",0.2,0.2,0.4,2.5,100
7,"d","Arizona",13.0,1.0,14.0,5019.0,100
7,"d","Arkansas",1.7,0.3,2.0,78.0,100
7,"d","California",26.0,4.0,30.0,39768.0,97
7,"d","Colorado",21.0,1.0,22.0,4167.0,100
7,"d","Connecticut",2.5,0.5,3.0,417.0,100
7,"d","Delaware",0.9,0.1,1.0,91.8,100
7,"d","Florida",5.0,1.0,6.0,2490.0,100
7,"d","Georgia",7.0,1.0,8.0,1832.0,100
7,"d","",,,,,
7,"d","Hawaii",0.1,0.1,0.2,38.7,100
7,"d","Idaho",31.0,1.0,32.0,14601.0,100
7,"d","Illinois",10.0,2.0,12.0,1917.0,98
7,"d","Indiana",23.0,4.0,27.0,4228.0,100
7,"d","Iowa",15.0,1.0,16.0,5163.0,100
7,"d","Kansas",13.0,1.0,14.0,3485.0,100
7,"d","Kentucky",6.0,1.0,7.0,1035.0,100
7,"d","Louisiana",2.0,1.0,3.0,158.0,100
7,"d","Maine",3.0,1.0,4.0,626.0,100
7,"d","Maryland",7.0,1.0,8.0,948.0,100
7,"d","",,,,,
7,"d","Massachusetts",1.5,0.5,2.0,209.0,100
7,"d","Michigan",33.0,2.0,35.0,11196.0,100
7,"d","Minnesota",95.0,4.0,99.0,9768.0,99
7,"d","Mississippi",1.0,1.0,2.0,135.0,100
7,"d","Missouri",17.0,4.0,21.0,1220.0,97
7,"d","Montana",3.0,2.0,5.0,283.0,100
7,"d","Nebraska",5.5,0.5,6.0,1438.0,100
7,"d","Nevada",5.0,1.0,6.0,703.0,100
7,"d","New Hampshire",1.5,0.5,2.0,271.0,100
7,"d","New Jersey",1.5,0.5,2.0,117.0,100
7,"d","",,,,,
7,"d","New Mexico",42.0,3.0,45.0,8167.0,100
7,"d","New York",55.0,2.0,57.0,14872.0,100
7,"d","North Carolina",5.0,1.0,6.0,946.0,100
7,"d","North Dakota",4.5,0.5,5.0,340.0,98
7,"d","Ohio",24.0,5.0,29.0,5590.0,97
7,"d","Oklahoma",6.0,1.0,7.0,721.0,100
7,"d","Oregon",20.0,1.0,21.0,2508.0,100
7,"d","Pennsylvania",61.0,14.0,75.0,10818.0,100
7,"d","Rhode Island",0.1,-,0.1,12.9,100
7,"d","South Carolina",2.0,1.0,3.0,245.0,100
7,"d","",,,,,
7,"d","South Dakota",7.0,1.0,8.0,2610.0,100
7,"d","Tennessee",4.0,1.0,5.0,688.0,100
7,"d","Texas",25.0,1.0,26.0,12028.0,100
7,"d","Utah",12.0,1.0,13.0,2202.0,100
7,"d","Vermont",14.0,2.0,16.0,2713.0,100
7,"d","Virginia",8.0,2.0,10.0,1726.0,100
7,"d","Washington",17.0,1.0,18.0,6513.0,100
7,"d","West Virginia",2.0,1.0,3.0,124.0,100
7,"d","Wisconsin",239.0,14.0,253.0,30080.0,99
7,"d","Wyoming",1.3,0.2,1.5,136.7,100
7,"d","",,,,,
7,"d","United States",901.0,91.0,992.0,214535.0,99
7,"c",""
7,"f","-  Represents zero."
7,"f","1/ Excludes milk sucked by calves."
7,"f","2/ Milk sold to plants and dealers as whole milk and equivalent amounts of milk for cream. Includes milk produced by dealers' own herds and milk sold directly to consumers. Also includes milk produced by institutional herds."
7,"f","3/ Percentage of milk sold that is eligible for fluid use (Grade A in most States). Includes fluid grade milk used in manufacturing dairy products."
16,"t","Milk Production, Disposition, and Income 2018 Summary: Released May 30, 2019, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA)."
16,"t","Milk and Cream Marketings and Income – States and United States: 2017"
16,"t","[May not add due to rounding]"
16,"h","","","","",""
16,"h","","","All milk","Returns","Cash"
16,"h","","Milk","average returns","per pound","receipts"
16,"h","State","utilized","per cwt 1/","of milkfat","from"
16,"h","","","","","marketings"
16,"h","","","","",""
16,"u","","(million pounds)","(dollars)","(dollars)","(1,000 dollars)"
16,"d","Alabama",89.0,18.60,4.82,16554
16,"d","Alaska",2.5,22.00,5.61,550
16,"d","Arizona",5019.0,16.70,4.61,838173
16,"d","Arkansas",78.0,18.70,5.03,14586
16,"d","California",39768.0,16.50,4.29,6561720
16,"d","Colorado",4167.0,18.10,4.91,754227
16,"d","Connecticut",417.0,18.60,4.72,77562
16,"d","Delaware",91.8,17.60,4.56,16157
16,"d","Florida",2490.0,21.50,5.83,535350
16,"d","Georgia",1832.0,19.00,5.23,348080
16,"d","",,,,
16,"d","Hawaii",38.7,28.60,8.64,11068
16,"d","Idaho",14601.0,17.20,4.40,2511372
16,"d","Illinois",1917.0,18.30,4.77,350811
16,"d","Indiana",4228.0,17.70,4.73,748356
16,"d","Iowa",5163.0,18.10,4.68,934503
16,"d","Kansas",3485.0,16.90,4.49,588965
16,"d","Kentucky",1035.0,18.90,5.03,195615
16,"d","Louisiana",158.0,18.70,4.82,29546
16,"d","Maine",626.0,19.50,5.06,122070
16,"d","Maryland",948.0,17.80,4.66,168744
16,"d","",,,,
16,"d","Massachusetts",209.0,18.80,4.76,39292
16,"d","Michigan",11196.0,16.40,4.41,1836144
16,"d","Minnesota",9768.0,17.80,4.58,1738704
16,"d","Mississippi",135.0,18.90,4.92,25515
16,"d","Missouri",1220.0,18.70,4.76,228140
16,"d","Montana",283.0,17.50,4.67,49525
16,"d","Nebraska",1438.0,18.20,4.74,261716
16,"d","Nevada",703.0,17.90,4.58,125837
16,"d","New Hampshire",271.0,18.50,4.76,50135
16,"d","New Jersey",117.0,18.30,4.79,21411
16,"d","",,,,
16,"d","New Mexico",8167.0,16.30,4.48,1331221
16,"d","New York",14872.0,18.20,4.73,2706704
16,"d","North Carolina",946.0,18.80,5.01,177848
16,"d","North Dakota",340.0,17.60,4.60,59840
16,"d","Ohio",5590.0,18.40,4.77,1028560
16,"d","Oklahoma",721.0,19.20,5.11,138432
16,"d","Oregon",2508.0,19.80,4.95,496584
16,"d","Pennsylvania",10818.0,18.60,4.86,2012148
16,"d","Rhode Island",12.9,18.50,4.67,2387
16,"d","South Carolina",245.0,19.10,4.96,46795
16,"d","",,,,
16,"d","South Dakota",2610.0,18.80,4.61,490680
16,"d","Tennessee",688.0,18.90,5.03,130032
16,"d","Texas",12028.0,18.40,4.55,2213152
16,"d","Utah",2202.0,17.70,4.66,389754
16,"d","Vermont",2713.0,18.60,4.81,504618
16,"d","Virginia",1726.0,19.40,5.17,334844
16,"d","Washington",6513.0,18.20,4.55,1185366
16,"d","West Virginia",124.0,18.00,4.75,22320
16,"d","Wisconsin",30080.0,18.10,4.74,5444480
16,"d","Wyoming",136.7,17.90,4.92,24469
16,"d","",,,,
16,"d","United States",214535.0,17.69,4.61,37940662
16,"c",""
16,"f","1/ Cash receipts divided by milk or milkfat in combined marketings."
13,"t","Milk Production, Disposition, and Income 2018 Summary: Released May 30, 2019, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA)."
13,"t","Value of Milk Production – States and United States: 2017"
13,"t","[May not add due to rounding]"
13,"h","","","","",""
13,"h","","Used for milk,","Used for milk,","",""
13,"h","","cream, and butter","cream, and butter","Gross","Value of"
13,"h","","by producers","by producers","producer","milk"
13,"h","State","","","income 2/","produced 1/ 3/"
13,"h","","Milk","","",""
13,"h","","utilized","Value 1/","",""
13,"h","","","","",""
13,"u","","(million pounds)","(1,000 dollars)","(1,000 dollars)","(1,000 dollars)"
13,"d","Alabama",0.3,56,16610,16740
13,"d","Alaska",0.2,44,594,638
13,"d","Arizona",1.0,167,838340,840511
13,"d","Arkansas",0.3,56,14642,14960
13,"d","California",4.0,660,6562380,6566670
