12,"t","Milk Production, Disposition, and Income 2018 Summary: Released May 30, 2019, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA)."
13,"d","Colorado",1.0,181,754408,758209
13,"d","Connecticut",0.5,93,77655,78120
13,"d","Delaware",0.1,18,16175,16333
13,"d","Florida",1.0,215,535565,536640
13,"d","Georgia",1.0,190,348270,349600
13,"d","",,,,
13,"d","Hawaii",0.1,29,11097,11125
13,"d","Idaho",1.0,172,2511544,2516876
13,"d","Illinois",2.0,366,351177,353007
13,"d","Indiana",4.0,708,749064,753135
13,"d","Iowa",1.0,181,934684,937399
13,"d","Kansas",1.0,169,589134,591331
13,"d","Kentucky",1.0,189,195804,196938
13,"d","Louisiana",1.0,187,29733,30107
13,"d","Maine",1.0,195,122265,122850
13,"d","Maryland",1.0,178,168922,170168
13,"d","",,,,
13,"d","Massachusetts",0.5,94,39386,39668
13,"d","Michigan",2.0,328,1836472,1841884
13,"d","Minnesota",4.0,712,1739416,1756326
13,"d","Mississippi",1.0,189,25704,25893
13,"d","Missouri",4.0,748,228888,232067
13,"d","Montana",2.0,350,49875,50400
13,"d","Nebraska",0.5,91,261807,262808
13,"d","Nevada",1.0,179,126016,126911
13,"d","New Hampshire",0.5,93,50228,50505
13,"d","New Jersey",0.5,92,21503,21777
13,"d","",,,,
13,"d","New Mexico",3.0,489,1331710,1338556
13,"d","New York",2.0,364,2707068,2717078
13,"d","North Carolina",1.0,188,178036,178976
13,"d","North Dakota",0.5,88,59928,60720
13,"d","Ohio",5.0,920,1029480,1033896
13,"d","Oklahoma",1.0,192,138624,139776
13,"d","Oregon",1.0,198,496782,500742
13,"d","Pennsylvania",14.0,2604,2014752,2026098
13,"d","Rhode Island",-,-,2387,2405
13,"d","South Carolina",1.0,191,46986,47368
13,"d","",,,,
13,"d","South Dakota",1.0,188,490868,492184
13,"d","Tennessee",1.0,189,130221,130977
13,"d","Texas",1.0,184,2213336,2217936
13,"d","Utah",1.0,177,389931,392055
13,"d","Vermont",2.0,372,504990,507594
13,"d","Virginia",2.0,388,335232,336784
13,"d","Washington",1.0,182,1185548,1188642
13,"d","West Virginia",1.0,180,22500,22860
13,"d","Wisconsin",14.0,2534,5447014,5490273
13,"d","Wyoming",0.2,36,24505,24738
13,"d","",,,,
13,"d","United States",91.0,16594,37957256,38119254
13,"c",""
13,"f","-  Represents zero."
13,"f","1/ Value at average returns per 100 pounds of milk in combined marketings of milk and cream."
13,"f","2/ Cash receipts from marketings of milk and cream plus value of milk used for home consumption."
13,"f","3/ Includes value of milk fed to calves."
22,"t","Milk Production, Disposition, and Income 2018 Summary: Released May 30, 2019, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA)."
22,"t","Milk Cows and Production of Milk and Milkfat – States and United States: 2018"
22,"t","[May not add due to rounding]"
22,"h","","","","","","",""
22,"h","","","Production of milk and milkfat 2/","Production of milk and milkfat 2/","Production of milk and milkfat 2/","Production of milk and milkfat 2/","Production of milk and milkfat 2/"
22,"h","","","","","","",""
22,"h","","","Per milk cow","Per milk cow","All milk","Total","Total"
22,"h","","","","","percent of","",""
22,"h","","Milk cows 1/","","","fat","",""
22,"h","State","","Milk","Milkfat","","Milk","Milkfat"
22,"h","","","","","","",""
22,"u","","(1,000 head)","(pounds)","(pounds)","(percent)","(million pounds)","(million pounds)"
22,"d","Alabama",5.0,14600,566,3.88,73.0,2.8
22,"d","Alaska",0.3,9333,367,3.93,2.8,0.1
22,"d","Arizona",208.0,23933,876,3.66,4978.0,182.2
22,"d","Arkansas",6.0,12333,467,3.79,74.0,2.8
22,"d","California",1734.0,23306,909,3.90,40413.0,1576.1
22,"d","Colorado",176.0,25892,968,3.74,4557.0,170.4
22,"d","Connecticut",19.0,22474,890,3.96,427.0,16.9
22,"d","Delaware",4.8,19063,732,3.84,91.5,3.5
22,"d","Florida",120.0,19842,730,3.68,2381.0,87.6
22,"d","Georgia",82.0,21537,784,3.64,1766.0,64.3
22,"d","",,,,,,
22,"d","Hawaii",2.0,17000,588,3.46,34.0,1.2
22,"d","Idaho",609.0,24875,985,3.96,15149.0,599.9
22,"d","Illinois",90.0,20867,812,3.89,1878.0,73.1
22,"d","Indiana",184.0,22614,855,3.78,4161.0,157.3
22,"d","Iowa",220.0,23945,943,3.94,5268.0,207.6
22,"d","Kansas",159.0,23321,900,3.86,3708.0,143.1
22,"d","Kentucky",55.0,18345,695,3.79,1009.0,38.2
22,"d","Louisiana",11.0,13818,558,4.04,152.0,6.1
22,"d","Maine",30.0,20600,797,3.87,618.0,23.9
22,"d","Maryland",45.0,20556,785,3.82,925.0,35.3
22,"d","",,,,,,
22,"d","Massachusetts",11.0,18364,731,3.98,202.0,8.0
22,"d","Michigan",424.0,26340,1006,3.82,11168.0,426.6
22,"d","Minnesota",453.0,21784,867,3.98,9868.0,392.7
22,"d","Mississippi",9.0,14333,579,4.04,129.0,5.2
22,"d","Missouri",83.0,14386,573,3.98,1194.0,47.5
22,"d","Montana",12.0,22833,868,3.80,274.0,10.4
22,"d","Nebraska",60.0,24000,926,3.86,1440.0,55.6
22,"d","Nevada",32.0,22938,906,3.95,734.0,29.0
22,"d","New Hampshire",12.0,20750,811,3.91,249.0,9.7
22,"d","New Jersey",6.0,18333,697,3.80,110.0,4.2
22,"d","",,,,,,
22,"d","New Mexico",330.0,25106,929,3.70,8285.0,306.5
22,"d","New York",623.0,23888,922,3.86,14882.0,574.4
22,"d","North Carolina",44.0,21295,803,3.77,937.0,35.3
22,"d","North Dakota",15.0,22267,875,3.93,334.0,13.1
22,"d","Ohio",259.0,21359,831,3.89,5532.0,215.2
22,"d","Oklahoma",40.0,18125,692,3.82,725.0,27.7
22,"d","Oregon",123.0,20577,835,4.06,2531.0,102.8
22,"d","Pennsylvania",519.0,20549,783,3.81,10665.0,406.3
22,"d","Rhode Island",0.7,16714,674,4.03,11.7,0.5
22,"d","South Carolina",14.0,17286,666,3.85,242.0,9.3
22,"d","",,,,,,
22,"d","South Dakota",121.0,22355,932,4.17,2705.0,112.8
22,"d","Tennessee",37.0,17135,649,3.79,634.0,24.0
22,"d","Texas",537.0,23933,984,4.11,12852.0,528.2
22,"d","Utah",100.0,23220,899,3.87,2322.0,89.9
22,"d","Vermont",127.0,21102,823,3.90,2680.0,104.5
22,"d","Virginia",83.0,19699,745,3.78,1635.0,61.8
22,"d","Washington",277.0,24318,987,4.06,6736.0,273.5
22,"d","West Virginia",7.0,15857,606,3.82,111.0,4.2
22,"d","Wisconsin",1274.0,24002,934,3.89,30579.0,1189.5
22,"d","Wyoming",6.0,23700,863,3.64,142.2,5.2
22,"d","",,,,,,
22,"d","United States",9399.0,23149,900,3.89,217575.0,8466.0
22,"c",""
22,"f","1/ Average number during year, excluding heifers not yet fresh."
22,"f","2/ Excludes milk sucked by calves."
17,"t","Milk Production, Disposition, and Income 2018 Summary: Released May 30, 2019, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA)."
17,"t","Milk Used and Marketed by Producers – States and United States: 2018"
17,"t","[May not add due to rounding]"
17,"h","","","","","",""
17,"h","","Milk used where produced","Milk used where produced","Milk used where produced","Milk marketed by producers","Milk marketed by producers"
17,"h","","","","","",""
17,"h","","","","","",""
17,"h","State","Fed to","Milk,","","","Fluid"
17,"h","","calves 1/","cream, and","Total","Total 2/","grade 3/"
17,"h","","","butter","","",""
17,"h","","","","","",""
17,"u","","(million pounds)","(million pounds)","(million pounds)","(million pounds)","(percent)"
17,"d","Alabama",0.7,0.3,1.0,72.0,100
17,"d","Alaska",0.2,0.3,0.5,2.3,100
17,"d","Arizona",14.0,1.0,15.0,4963.0,100
17,"d","Arkansas",1.7,0.3,2.0,72.0,100
17,"d","California",26.0,4.0,30.0,40383.0,97
17,"d","Colorado",21.0,1.0,22.0,4535.0,100
17,"d","Connecticut",2.5,0.5,3.0,424.0,100
17,"d","Delaware",0.9,0.1,1.0,90.5,100
17,"d","Florida",5.0,1.0,6.0,2375.0,100
17,"d","Georgia",7.0,1.0,8.0,1758.0,100
17,"d","",,,,,
17,"d","Hawaii",0.1,0.1,0.2,33.8,100
17,"d","Idaho",33.0,1.0,34.0,15115.0,100
17,"d","Illinois",10.0,2.0,12.0,1866.0,98
17,"d","Indiana",23.0,4.0,27.0,4134.0,100
17,"d","Iowa",16.0,1.0,17.0,5251.0,100
17,"d","Kansas",14.0,1.0,15.0,3693.0,100
17,"d","Kentucky",6.0,1.0,7.0,1002.0,100
17,"d","Louisiana",2.0,1.0,3.0,149.0,100
17,"d","Maine",3.0,1.0,4.0,614.0,100
17,"d","Maryland",7.0,1.0,8.0,917.0,100
17,"d","",,,,,
17,"d","Massachusetts",1.5,0.5,2.0,200.0,100
17,"d","Michigan",34.0,2.0,36.0,11132.0,100
17,"d","Minnesota",95.0,4.0,99.0,9769.0,99
17,"d","Mississippi",1.0,1.0,2.0,127.0,100
17,"d","Missouri",17.0,4.0,21.0,1173.0,97
17,"d","Montana",2.0,2.0,4.0,270.0,100
17,"d","Nebraska",6.5,0.5,7.0,1433.0,100
17,"d","Nevada",5.0,1.0,6.0,728.0,100
17,"d","New Hampshire",1.5,0.5,2.0,247.0,100
17,"d","New Jersey",1.5,0.5,2.0,108.0,100
17,"d","",,,,,
17,"d","New Mexico",60.0,3.0,63.0,8222.0,100
17,"d","New York",55.0,2.0,57.0,14825.0,100
17,"d","North Carolina",5.0,1.0,6.0,931.0,100
17,"d","North Dakota",3.5,0.5,4.0,330.0,98
17,"d","Ohio",24.0,5.0,29.0,5503.0,97
17,"d","Oklahoma",6.0,1.0,7.0,718.0,100
17,"d","Oregon",20.0,1.0,21.0,2510.0,100
17,"d","Pennsylvania",58.0,12.0,70.0,10595.0,100
17,"d","Rhode Island",0.1,-,0.1,11.6,100
17,"d","South Carolina",2.0,1.0,3.0,239.0,100
17,"d","",,,,,
17,"d","South Dakota",7.0,1.0,8.0,2697.0,100
17,"d","Tennessee",4.0,1.0,5.0,629.0,100
17,"d","Texas",27.0,1.0,28.0,12824.0,100
17,"d","Utah",13.0,1.0,14.0,2308.0,100
17,"d","Vermont",14.0,2.0,16.0,2664.0,100
17,"d","Virginia",8.0,2.0,10.0,1625.0,100
17,"d","Washington",17.0,1.0,18.0,6718.0,100
17,"d","West Virginia",1.0,1.0,2.0,109.0,100
17,"d","Wisconsin",245.0,14.0,259.0,30320.0,99
17,"d","Wyoming",1.3,0.2,1.5,140.7,100
17,"d","",,,,,
17,"d","United States",929.0,89.0,1018.0,216556.0,99
17,"c",""
17,"f","-  Represents zero."
17,"f","1/ Excludes milk sucked by calves."
17,"f","2/ Milk sold to plants and dealers as whole milk and equivalent amounts of milk for cream. Includes milk produced by dealers' own herds and milk sold directly to consumers. Also includes milk produced by institutional herds."
17,"f","3/ Percentage of milk sold that is eligible for fluid use (Grade A in most States). Includes fluid grade milk used in manufacturing dairy products."
24,"t","Milk Production, Disposition, and Income 2018 Summary: Released May 30, 2019, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA)."
24,"t","Milk and Cream Marketings and Income – States and United States: 2018"
24,"t","[May not add due to rounding]"
24,"h","","","","",""
24,"h","","","","",""
24,"h","","","","","Cash"
24,"h","","Milk","All milk","Returns","receipts"
24,"h","State","utilized","average returns","per pound","from"
24,"h","","","per cwt 1/","of milkfat","marketings"
24,"h","","","","",""
24,"u","","(million pounds)","(dollars)","(dollars)","(1,000 dollars)"
24,"d","Alabama",72.0,16.60,4.28,11952
24,"d","Alaska",2.3,22.00,5.60,506
24,"d","Arizona",4963.0,15.50,4.23,769265
24,"d","Arkansas",72.0,17.00,4.49,12240
24,"d","California",40383.0,15.78,4.05,6372437
24,"d","Colorado",4535.0,16.70,4.47,757345
24,"d","Connecticut",424.0,17.10,4.32,72504
24,"d","Delaware",90.5,16.10,4.19,14571
24,"d","Florida",2375.0,19.90,5.41,472625
24,"d","Georgia",1758.0,17.10,4.70,300618
24,"d","",,,,
24,"d","Hawaii",33.8,28.00,8.09,9464
24,"d","Idaho",15115.0,15.70,3.96,2373055
24,"d","Illinois",1866.0,16.50,4.24,307890
24,"d","Indiana",4134.0,15.70,4.15,649038
24,"d","Iowa",5251.0,16.50,4.19,866415
24,"d","Kansas",3693.0,15.30,3.96,565029
24,"d","Kentucky",1002.0,17.50,4.62,175350
24,"d","Louisiana",149.0,17.20,4.26,25628
24,"d","Maine",614.0,18.10,4.68,111134
24,"d","Maryland",917.0,16.20,4.24,148554
24,"d","",,,,
24,"d","Massachusetts",200.0,17.40,4.37,34800
24,"d","Michigan",11132.0,14.90,3.90,1658668
24,"d","Minnesota",9769.0,16.50,4.15,1611885
24,"d","Mississippi",127.0,17.10,4.23,21717
24,"d","Missouri",1173.0,16.90,4.25,198237
24,"d","Montana",270.0,16.00,4.21,43200
24,"d","Nebraska",1433.0,16.20,4.20,232146
24,"d","Nevada",728.0,16.40,4.15,119392
24,"d","New Hampshire",247.0,17.00,4.35,41990
24,"d","New Jersey",108.0,16.20,4.26,17496
24,"d","",,,,
24,"d","New Mexico",8222.0,14.70,3.97,1208634
24,"d","New York",14825.0,16.70,4.33,2475775
24,"d","North Carolina",931.0,17.30,4.59,161063
24,"d","North Dakota",330.0,16.20,4.12,53460
24,"d","Ohio",5503.0,16.40,4.22,902492
24,"d","Oklahoma",718.0,17.80,4.66,127804
24,"d","Oregon",2510.0,18.70,4.61,469370
24,"d","Pennsylvania",10595.0,16.80,4.41,1779960
24,"d","Rhode Island",11.6,17.20,4.27,1995
24,"d","South Carolina",239.0,17.40,4.52,41586
24,"d","",,,,
24,"d","South Dakota",2697.0,17.30,4.15,466581
24,"d","Tennessee",629.0,17.40,4.59,109446
24,"d","Texas",12824.0,16.90,4.11,2167256
24,"d","Utah",2308.0,16.10,4.16,371588
24,"d","Vermont",2664.0,17.10,4.38,455544
24,"d","Virginia",1625.0,17.50,4.63,284375
24,"d","Washington",6718.0,16.80,4.14,1128624
24,"d","West Virginia",109.0,16.40,4.29,17876
24,"d","Wisconsin",30320.0,16.50,4.24,5002800
24,"d","Wyoming",140.7,16.30,4.48,22934
24,"d","",,,,
24,"d","United States",216556.0,16.28,4.19,35244314
24,"c",""
24,"f","1/ Cash receipts divided by milk or milkfat in combined marketings."
23,"t","Milk Production, Disposition, and Income 2018 Summary: Released May 30, 2019, by the National Agricultural Statistics Service (NASS), Agricultural Statistics Board, United States Department of Agriculture (USDA)."
23,"t","Value of Milk Production – States and United States: 2018"
23,"t","[May not add due to rounding]"
23,"h","","","","",""
23,"h","","Used for milk,","Used for milk,","",""
23,"h","","cream, and butter","cream, and butter","Gross","Value of"
23,"h","","by producers","by producers","producer","milk"
23,"h","State","","","income 2/","produced 1/ 3/"
23,"h","","Milk","","",""
23,"h","","utilized","Value 1/","",""
23,"h","","","","",""
23,"u","","(million pounds)","(1,000 dollars)","(1,000 dollars)","(1,000 dollars)"
23,"d","Alabama",0.3,50,12002,12118
23,"d","Alaska",0.3,66,572,616
23,"d","Arizona",1.0,155,769420,771590
23,"d","Arkansas",0.3,51,12291,12580
23,"d","California",4.0,631,6373068,6377171
23,"d","Colorado",1.0,167,757512,761019
23,"d","Connecticut",0.5,86,72590,73017
23,"d","Delaware",0.1,16,14587,14732
23,"d","Florida",1.0,199,472824,473819
23,"d","Georgia",1.0,171,300789,301986
23,"d","",,,,
23,"d","Hawaii",0.1,28,9492,9520
23,"d","Idaho",1.0,157,2373212,2378393
23,"d","Illinois",2.0,330,308220,309870
23,"d","Indiana",4.0,628,649666,653277
23,"d","Iowa",1.0,165,866580,869220
23,"d","Kansas",1.0,153,565182,567324
23,"d","Kentucky",1.0,175,175525,176575
23,"d","Louisiana",1.0,172,25800,26144
23,"d","Maine",1.0,181,111315,111858
23,"d","Maryland",1.0,162,148716,149850
23,"d","",,,,
23,"d","Massachusetts",0.5,87,34887,35148
23,"d","Michigan",2.0,298,1658966,1664032
23,"d","Minnesota",4.0,660,1612545,1628220
23,"d","Mississippi",1.0,171,21888,22059
23,"d","Missouri",4.0,676,198913,201786
23,"d","Montana",2.0,320,43520,43840
23,"d","Nebraska",0.5,81,232227,233280
23,"d","Nevada",1.0,164,119556,120376
23,"d","New Hampshire",0.5,85,42075,42330
23,"d","New Jersey",0.5,81,17577,17820
23,"d","",,,,
23,"d","New Mexico",3.0,441,1209075,1217895
23,"d","New York",2.0,334,2476109,2485294
23,"d","North Carolina",1.0,173,161236,162101
23,"d","North Dakota",0.5,81,53541,54108
23,"d","Ohio",5.0,820,903312,907248
23,"d","Oklahoma",1.0,178,127982,129050
23,"d","Oregon",1.0,187,469557,473297
23,"d","Pennsylvania",12.0,2016,1781976,1791720
23,"d","Rhode Island",-,-,1995,2012
23,"d","South Carolina",1.0,174,41760,42108
23,"d","",,,,
23,"d","South Dakota",1.0,173,466754,467965
23,"d","Tennessee",1.0,174,109620,110316
23,"d","Texas",1.0,169,2167425,2171988
23,"d","Utah",1.0,161,371749,373842
23,"d","Vermont",2.0,342,455886,458280
23,"d","Virginia",2.0,350,284725,286125
23,"d","Washington",1.0,168,1128792,1131648
23,"d","West Virginia",1.0,164,18040,18204
23,"d","Wisconsin",14.0,2310,5005110,5045535
23,"d","Wyoming",0.2,33,22967,23179
23,"d","",,,,
23,"d","United States",89.0,14814,35259128,35411485
23,"c",""
23,"f","-  Represents zero."
23,"f","1/ Value at average returns per 100 pounds of milk in combined marketings of milk and cream."
23,"f","2/ Cash receipts from marketings of milk and cream plus value of milk used for home consumption."
23,"f","3/ Includes value of milk fed to calves."
